abri,m,"shelter, refuge"
abeille,f,bee
accompagnement,m,"accompanying, support"
accueil,m,"welcome, reception"
accusation,m,accusation
achat,m,purchase
acier,m,steel
acte,m,"act, action, deed"
activité,f,activity
adversaire,m,"opponent, enemy"
affection,f,"affection, ailment, affliction"
agression,f,"assault, aggression"
aise,m,"ease, pleasure"
allure,f,"look, appearance"
altitude,f,"altitude, height"
amateur,m,"lover, enthusiast, amateur"
ambiance,f,"atmosphere, ambiance"
âme,f,soul
aménagement,m,"arrangement, layout"
amitié,f,friendship
amour,m,love
ange,m,"angel, darling"
anneau,m,"ring, circle"
antenne,f,"aerial, antenna"
appareil,m,"apparatus, device"
apprentissage,m,learning
araignée,f,spider
arbitre,m,"referee, umpire, arbitrator"
arbre,m,tree
argent,m,money
artifice,m,"artifice, trick"
ascenseur,m,elevator
assiette,f,plate
article,m,"article, item"
atelier,m,"workshop, studio"
attentat,m,"attack, assault"
atterrissage,m,landing (like a plane)
augmentation,f,"increase, rise"
automne,m,autumn
autoroute,f,"motorway, highway"
avance,f,"early, ahead of, lead, head start"
avenir,m,"future, prospects"
avertissement,m,warning
aventure,f,"adventure, affair"
avocat,m,"lawyer, attorney"
bagage,m,luggage
bagarre,f,"fight, brawl"
bague,f,"ring, band"
baignoire,f,bath
bain,m,"bath, swim"
baisse,f,"drop, fall, decline"
balade,f,"stroll, walk"
balai,m,broom
barrière,f,"barrier, gate"
barrage,m,"dam, flood barrier, barricade"
bâton,m,"stick, staff"
bateau,m,boat
batterie,f,"battery, drums"
beau,m,"beautiful, good-looking"
besoin,m,the need
bidon,m,"can, tin"
bijou,m,jewellery
billet,m,ticket
biscuit,m,biscuit
bisou,m,kiss
blé,m,wheat
bond,m,"leap, jump"
bonbon,m,sweets
bonheur,m,"happiness, joy, good luck"
bonté,f,kindness
bouche,f,"mouth, entrance"
bouclier,m,shield
boue,f,mud
bourse,f,"grant, scholarship, stipend"
bout,m,"endpoint, tip"
bracelet,m,bracelet
brouillard,m,fog
bruit,m,"noise, sound"
but,m,"aim, goal, purpose"
cabane,f,"hut, shed"
cadeau,m,"gift, present"
calendrier,m,"calendar, schedule"
carnet,m,"notebook, book of"
campagne,f,"countryside, campaign"
capacité,f,"capacity, ability"
carrière,f,career
casier,m,"rack, locker"
cauchemar,m,nightmare
centaine,f,hundred
cercueil,m,coffin
cesse,f,stop (usually with preposition ‘sans’)
cible,f,"target, aim"
cicatrice,f,scar
chair,f,"flesh, meat"
changement,m,change
chagrin,m,"grief, sorrow"
chanson,f,song
chaos,m,chaos
chauffage,m,"heating, heating system"
chapitre,m,chapter
chariot,m,"wagon, trolley"
chasseur,m,hunter
chauffeur,m,driver
chaussette,f,sock
chemin,m,"path, way, track"
chevalier,m,knight
chirurgie,f,surgery
chirurgien,m,surgeon
chômage,m,unemployment
ciel,m,"sky, heaven"
cimetière,m,cemetary
circuit,m,"circuit, trip, tour"
classe,f,class
coffre,m,"chest, box, safe, vault"
colis,m,parcel
colonie,m,"colony, summer camp"
colonne,f,column
collier,m,"necklace, collar, garland"
colline,f,hill
combinaison,f,combination
commissariat,m,police station
communauté,f,community
congé,m,"holiday, time off"
connerie,f,"stupidity, bullshit (colloquial)"
connexion,f,connection
concurrence,f,"competition, rivalry"
colère,f,"anger, wrath"
confort,m,comfort
coma,m,coma
commande,f,"command, order, control"
commerce,m,"business, commerce"
compétition,f,competition
comportement,m,behavior
concours,m,"contest, competition"
congé,m,"holiday, time off"
connaissance,f,"knowledge, conscienceness"
conseil,m,"piece of advice, council"
consommation,f,"consumption, drink, beverage"
contraire,m,"reverse, opposite"
coordonnée,f,"contact details, coordinates"
copine,f,girlfrield
corde,f,"string, cord, rope"
cour,f,"courtyard, yard"
couleur,f,color
couloir,m,"hallway, corridor"
couteau,m,knife
crainte,f,"fright, fear, doubt"
cri,m,"cries, shouts"
crise,f,"crisis, outbreak"
croissance,f,growth
cuir,m,leather
décès,m,death
déchet,m,"trash, garbage"
découverte,f,discovery
défi,m,"challenge, defiance"
dégât,m,"damage, harm"
démarche,f,"step, approach, gait, walk"
dent,f,tooth
délai,m,"time limit, extension"
délire,m,"excitation, frenzy, delirium"
dépense,f,"expenses, spending, expenditure"
désastre,m,disaster
désir,m,desire
désordre,m,"disorder, mess"
dessin,m,drawing
dette,f,debt
diamant,m,diamond
dinde,f,turkey
discours,m,speech
disparition,f,"disappearance, death"
disposition,f,"tendency, positioning, layout"
distance,f,distance
donnée,f,"data, information"
douche,f,shower
douleur,f,"pain, suffering"
drame,m,"drama, tragedy, fuss (colloquial)"
drapeau,m,flag
drap,m,sheet
droite,f,right side (as opposed to left side)
écart,m,"distance, gap, margin"
échec,m,failure
écran,m,screen
effet,m,"effect, result"
efficacité,m,"efficiency, efficacy"
élève,m,pupil(s)
émotion,f,emotion
emploi,m,"job, employment, use"
enchère,m,auction
endroit,m,"place, location, spot"
enjeu,m,"stakes, issues (“in play”)"
ennui,f,"trouble, problem, boredom"
enquête,f,"investigation, inquiry, survey"
entraînement,m,training
entraîneur,m,"trainer, coach"
entrepôt,m,"warehouse, depot"
enterrement,m,"burial, funeral"
entreprise,f,"enterprise, company"
entretien,m,"maintenance, upkeep"
épaule,f,shoulder
épreuve,f,"test, trial, hardship"
épuisé,m,exhausted
escalier,m,stairs
esclave,m,slave
espace,m,"space (e.g., as in a house)"
espion,m,spy
essai,m,"try, attempt, trial"
étage,m,"floor, story"
étranger,m,"foreigner, stranger"
événement,m,event
exercice,m,exercise
façon,f,"way, making"
faute,f,"fault, mistake"
fauteuil,m,armchair
fermeture,f,"closing, shutting"
